URL,IsValid,SiteMap
alohagaia.com,TRUE,"['https://alohagaia.com/page/where-to-buy', 'https://alohagaia.com/page/payment-and-delivery', 'https://alohagaia.com/page/sankt-peterburg', 'https://alohagaia.com/page/favorite', 'https://alohagaia.com/page/return-policy-2', 'https://alohagaia.com/page/sizing', 'https://alohagaia.com/page/about-us', 'https://alohagaia.com/page/reviews', 'https://alohagaia.com/page/delivery', 'https://alohagaia.com/page/return-policy', 'https://alohagaia.com/', 'https://alohagaia.com/page/contacts', 'https://alohagaia.com/page/payment', 'https://alohagaia.com/page/feedback', 'https://alohagaia.com/blogs/posts', 'https://alohagaia.com/blogs/posts/aloha-gaia-man', 'https://alohagaia.com/blogs/lookbooks', 'https://alohagaia.com/collection/chains', 'https://alohagaia.com/collection/all', 'https://alohagaia.com/collection/new-arrivals', 'https://alohagaia.com/collection/wide-rings', 'https://alohagaia.com/collection/ear-jackets', 'https://alohagaia.com/collection/love', 'https://alohagaia.com/collection/midi-rings', 'https://alohagaia.com/collection/ear-cuffs', 'https://alohagaia.com/collection/basic', 'https://alohagaia.com/collection/single-earrings', 'https://alohagaia.com/collection/gender-neutral', 'https://alohagaia.com/collection/custom-cuts', 'https://alohagaia.com/collection/sun', 'https://alohagaia.com/collection/earrings-2', 'https://alohagaia.com/collection/glyptic', 'https://alohagaia.com/collection/moon', 'https://alohagaia.com/collection/stars', 'https://alohagaia.com/collection/sattva', 'https://alohagaia.com/collection/tatau', 'https://alohagaia.com/collection/gold', 'https://alohagaia.com/collection/rhomb', 'https://alohagaia.com/collection/earrings', 'https://alohagaia.com/collection/nebo', 'https://alohagaia.com/collection/necklaces', 'https://alohagaia.com/collection/limited-edition', 'https://alohagaia.com/collection/rings', 'https://alohagaia.com/collection/bracelets', 'https://alohagaia.com/collection/jewelry', 'https://alohagaia.com/collection/sale', 'https://alohagaia.com/collection/collections', 'https://alohagaia.com/collection/anklets', 'https://alohagaia.com/collection/compilations', 'https://alohagaia.com/collection/lifestyle', 'https://alohagaia.com/product/raa-earrings', 'https://alohagaia.com/product/kamala-jacket-earring', 'https://alohagaia.com/product/petala-double-ring-moonstone', 'https://alohagaia.com/product/kamala-necklace', 'https://alohagaia.com/product/santi-earring-screw-back', 'https://alohagaia.com/product/mawu-ring', 'https://alohagaia.com/product/luna-anklet', 'https://alohagaia.com/product/athena-ring-black-onyx', 'https://alohagaia.com/product/aho-ear-cuff', 'https://alohagaia.com/product/alpha-bracelet-rose-quartz', 'https://alohagaia.com/product/toki-ring', 'https://alohagaia.com/product/luna-pull-through-earring', 'https://alohagaia.com/product/eclipse-pendant', 'https://alohagaia.com/product/eclipse-pendant-gold', 'https://alohagaia.com/product/selene-pendant-iwi-chain-55', 'https://alohagaia.com/product/santi-ring', 'https://alohagaia.com/product/beta-ring-black-onyx', 'https://alohagaia.com/product/selene-pendant', 'https://alohagaia.com/product/stardust-bracelet-blue-topaz', 'https://alohagaia.com/product/stardust-ring-blue-topaz', 'https://alohagaia.com/product/koltso-stardust-labradorit', 'https://alohagaia.com/product/stardust-ring-moonstone', 'https://alohagaia.com/product/koltso-petala-lunnyy-kamen-ogranka', 'https://alohagaia.com/product/stardust-ring-black-onyx', 'https://alohagaia.com/product/stardust-earring-and-ear-jacket-set-black-onyx', 'https://alohagaia.com/product/lotus-pendant-gold', 'https://alohagaia.com/product/stardust-earring-blue-topaz', 'https://alohagaia.com/product/stardust-earring-moonstone', 'https://alohagaia.com/product/stardust-earring-black-onyx', 'https://alohagaia.com/product/stardust-earring-black-onyx-screw-back', 'https://alohagaia.com/product/stardust-pull-through-earring-blue-topaz', 'https://alohagaia.com/product/stardust-pendant-blue-topaz', 'https://alohagaia.com/product/stardust-pendant-moonstone', 'https://alohagaia.com/product/stardust-pendant-black-onyx', 'https://alohagaia.com/product/lotus-pendant', 'https://alohagaia.com/product/balance-ring', 'https://alohagaia.com/product/link-ring', 'https://alohagaia.com/product/helios-pendant-amber', 'https://alohagaia.com/product/in-the-wind-pendant', 'https://alohagaia.com/product/atlas-earring-moonstone', 'https://alohagaia.com/product/atlas-earring-black-onyx', 'https://alohagaia.com/product/atlas-earring-aquamarine', 'https://alohagaia.com/product/alpha-earring-labradorite', 'https://alohagaia.com/product/uma-pendant-gold', 'https://alohagaia.com/product/uma-pendant', 'https://alohagaia.com/product/beta-ring-moonstone', 'https://alohagaia.com/product/athena-ring-moonstone', 'https://alohagaia.com/product/alpha-earring-black-onyx', 'https://alohagaia.com/product/iwi-anklet', 'https://alohagaia.com/product/iwi-bracelet', 'https://alohagaia.com/product/stardust-pull-through-earring-moonstone', 'https://alohagaia.com/product/maka-ika-earring', 'https://alohagaia.com/product/fire-water-midi-ring', 'https://alohagaia.com/product/strong-midi-ring', 'https://alohagaia.com/product/beta-earring-black-onyx', 'https://alohagaia.com/product/monoserga-tawa-gematit', 'https://alohagaia.com/product/maasaw-ring-hematite', 'https://alohagaia.com/product/maasaw-ring-howlite', 'https://alohagaia.com/product/moana-ring', 'https://alohagaia.com/product/ua-ring', 'https://alohagaia.com/product/unahi-ring', 'https://alohagaia.com/product/aho-ring', 'https://alohagaia.com/product/santi5-ring', 'https://alohagaia.com/product/mawu-earring', 'https://alohagaia.com/product/petala-ring-moonstone', 'https://alohagaia.com/product/kamala-bracelet', 'https://alohagaia.com/product/matai-bracelet', 'https://alohagaia.com/product/rhombi-midi-ring-red-garnet', 'https://alohagaia.com/product/navoti-midi-ring', 'https://alohagaia.com/product/askwali-midi-ring', 'https://alohagaia.com/product/rhombus-chain-earring', 'https://alohagaia.com/product/rhombus-earring', 'https://alohagaia.com/product/stardust-earring-blue-topaz-screw-back', 'https://alohagaia.com/product/alpha-earring-moonstone-screw-back', 'https://alohagaia.com/product/kamala-earring', 'https://alohagaia.com/product/alpha-earring-black-onyx-screw-back', 'https://alohagaia.com/product/alpha-earring-rose-quartz-screw-back', 'https://alohagaia.com/product/alpha-earring-moonstone', 'https://alohagaia.com/product/rhomb-ring-red-garnet', 'https://alohagaia.com/product/rhomb-ring-black-onyx', 'https://alohagaia.com/product/sunset-pendant-red-garnet', 'https://alohagaia.com/product/rhombi-midi-ring-black-onyx', 'https://alohagaia.com/product/paho-midi-ring', 'https://alohagaia.com/product/maka-ika-pendant', 'https://alohagaia.com/product/rhomb-earring-black-onyx', 'https://alohagaia.com/product/mana-ring', 'https://alohagaia.com/product/sunset-ring-black-onyx', 'https://alohagaia.com/product/sunset-ring-pink-tourmaline', 'https://alohagaia.com/product/kamala-pendant', 'https://alohagaia.com/product/unahi-bracelet', 'https://alohagaia.com/product/aho-bracelet', 'https://alohagaia.com/product/tiki-pendant', 'https://alohagaia.com/product/alpha-ring-moonstone', 'https://alohagaia.com/product/unahi-middle-ear-cuff', 'https://alohagaia.com/product/matai-ear-cuff', 'https://alohagaia.com/product/luna-earring', 'https://alohagaia.com/product/beta-ear-cuff', 'https://alohagaia.com/product/uma-earring', 'https://alohagaia.com/product/monoserga-tawa-kaulit', 'https://alohagaia.com/product/santi-earring', 'https://alohagaia.com/product/rhomb-earring-red-garnet', 'https://alohagaia.com/product/air-earth-midi-ring', 'https://alohagaia.com/product/kamala-earrings', 'https://alohagaia.com/product/harmony-midi-ring', 'https://alohagaia.com/product/sipapu-earring', 'https://alohagaia.com/product/tara-midi-ring', 'https://alohagaia.com/product/beta-earring-green-tourmaline', 'https://alohagaia.com/product/petala-earring-moonstone', 'https://alohagaia.com/product/padmini-earring-rose-quartz', 'https://alohagaia.com/product/padmini-earring-clear-quartz', 'https://alohagaia.com/product/corona-midi-ring', 'https://alohagaia.com/product/padma-pendant-clear-quartz', 'https://alohagaia.com/product/padma-pendant-labradorite', 'https://alohagaia.com/product/padma-pendant-rose-quartz', 'https://alohagaia.com/product/honu-necklace-labradorite', 'https://alohagaia.com/product/corona-pendant', 'https://alohagaia.com/product/padmini-pendant-rose-quartz-anchor-chain', 'https://alohagaia.com/product/stardust-earring-labradorite', 'https://alohagaia.com/product/niho-ring', 'https://alohagaia.com/product/alpha-earring-rose-quartz', 'https://alohagaia.com/product/alpha-earring-pink-tourmaline', 'https://alohagaia.com/product/alpha-earring-tanzanite', 'https://alohagaia.com/product/alpha-earring-tsavorite', 'https://alohagaia.com/product/beta-earring-moonstone', 'https://alohagaia.com/product/beta-earring-moonstone-screw-back', 'https://alohagaia.com/product/monoserga-beta-perlamutr', 'https://alohagaia.com/product/paho-ear-jacket', 'https://alohagaia.com/product/corona-ear-jacket', 'https://alohagaia.com/product/pluto-earring', 'https://alohagaia.com/product/stardust-earring', 'https://alohagaia.com/product/alpha-earring-red-garnet', 'https://alohagaia.com/product/honu-earring-labradorite', 'https://alohagaia.com/product/honu-earring-black-onyx', 'https://alohagaia.com/product/comet-earring-black-onyx', 'https://alohagaia.com/product/podveska-helios', 'https://alohagaia.com/product/alpha-pendant-aquamarine', 'https://alohagaia.com/product/alpha-pendant-tanzanite', 'https://alohagaia.com/product/rhombus-necklace', 'https://alohagaia.com/product/alpha-pendant-black-onyx', 'https://alohagaia.com/product/stardust-pull-through-earring-black-onyx', 'https://alohagaia.com/product/ika-earrings', 'https://alohagaia.com/product/padmini-ring-earrings-rose-quartz', 'https://alohagaia.com/product/padmini-ring-earrings-clear-quartz', 'https://alohagaia.com/product/stardust-bracelet-moonstone', 'https://alohagaia.com/product/honu-necklace-black-onyx', 'https://alohagaia.com/product/alpha-pendant-blue-topaz', 'https://alohagaia.com/product/alpha-pendant-moonstone', 'https://alohagaia.com/product/alpha-pendant-rose-quartz', 'https://alohagaia.com/product/luna-pendant', 'https://alohagaia.com/product/stardust-bracelet-black-onyx', 'https://alohagaia.com/product/rhomb-pendant-red-garnet', 'https://alohagaia.com/product/selene-pendant-iwi-chain-40', 'https://alohagaia.com/product/yaktama-ring', 'https://alohagaia.com/product/corona-pendant-gold', 'https://alohagaia.com/product/kamala-ring', 'https://alohagaia.com/product/katao-ring', 'https://alohagaia.com/product/honu-ring-labradorite', 'https://alohagaia.com/product/honu-ring-black-onyx', 'https://alohagaia.com/product/sunset-ring-red-garnet', 'https://alohagaia.com/product/uma-ring', 'https://alohagaia.com/product/uma-ring-gold', 'https://alohagaia.com/product/corona-ear-jacket-gold', 'https://alohagaia.com/product/alpha-ring-black-onyx', 'https://alohagaia.com/product/uma-earring-screw-back', 'https://alohagaia.com/product/maasaw-earring-hematite', 'https://alohagaia.com/product/uma-earring-screw-back-gold', 'https://alohagaia.com/product/rhombi-earring', 'https://alohagaia.com/product/rhombi-earring-red-garnet', 'https://alohagaia.com/product/petala-ring-black-onyx', 'https://alohagaia.com/product/rhombi-midi-ring', 'https://alohagaia.com/product/koltso-kiva', 'https://alohagaia.com/product/padmini-pendant-clear-quartz-anchor-chain', 'https://alohagaia.com/product/padmini-pendant-clear-quartz', 'https://alohagaia.com/product/alpha-bracelet-tourmaline-quartz', 'https://alohagaia.com/product/alpha-bracelet-blue-topaz', 'https://alohagaia.com/product/alpha-bracelet-rutile-quartz', 'https://alohagaia.com/product/petala-ring-aquamarine', 'https://alohagaia.com/product/alpha-earring-peach-moonstone', 'https://alohagaia.com/product/sunset-pendant-peach-moonstone', 'https://alohagaia.com/product/alpha-earring-gray-moonstone', 'https://alohagaia.com/product/alpha-ring-blue-topaz', 'https://alohagaia.com/product/alpha-ring-rose-quartz', 'https://alohagaia.com/product/koltso-athena-opal', 'https://alohagaia.com/product/monoserga-alpha-goluboy-topaz', 'https://alohagaia.com/product/koltso-athena-akvamarin', 'https://alohagaia.com/product/padmini-2-pendant-clear-quartz', 'https://alohagaia.com/product/monoserga-na-tsepochke-padmini-2-gornyy-hrustal', 'https://alohagaia.com/product/padmini-2-earring-clear-quartz', 'https://alohagaia.com/product/monoserga-na-tsepochke-padmini-2-rozovyy-kvarts', 'https://alohagaia.com/product/polar-earring-amethyst', 'https://alohagaia.com/product/polar-earring-sapphire', 'https://alohagaia.com/product/honu-pendant-black-onyx', 'https://alohagaia.com/product/honu-pendant-labradorite', 'https://alohagaia.com/product/podveska-alpha-siniy-zvezdchatyy-sapfir', 'https://alohagaia.com/product/koltso-petala-sapfir-ogranka', 'https://alohagaia.com/product/koltso-petala-tanzanit-ogranka', 'https://alohagaia.com/product/petala-double-ring-black-onyx', 'https://alohagaia.com/product/polar-pendant-moonstone', 'https://alohagaia.com/product/kamala-earrings-set', 'https://alohagaia.com/product/honu-earrings-labradorite', 'https://alohagaia.com/product/polar-pendant-black-onyx', 'https://alohagaia.com/product/honu-earrings-black-onyx', 'https://alohagaia.com/product/alpha-earrings-black-onyx', 'https://alohagaia.com/product/alpha-earrings-moonstone', 'https://alohagaia.com/product/alpha-earrings-peach-moonstone', 'https://alohagaia.com/product/alpha-earrings-pink-tourmaline', 'https://alohagaia.com/product/alpha-earrings-rose-quartz', 'https://alohagaia.com/product/alpha-earrings-rose-quartz-screw-back', 'https://alohagaia.com/product/alpha-earrings-black-onyx-screw-back', 'https://alohagaia.com/product/sergi-alpha-tanzanit', 'https://alohagaia.com/product/alpha-earrings-moonstone-screw-back', 'https://alohagaia.com/product/atlas-earrings-black-onyx', 'https://alohagaia.com/product/atlas-earrings-moonstone', 'https://alohagaia.com/product/sergi-tawa-gematit', 'https://alohagaia.com/product/stardust-earrings-screw-back', 'https://alohagaia.com/product/maasaw-earrings-hematite', 'https://alohagaia.com/product/luna-earrings', 'https://alohagaia.com/product/rhomb-earrings-red-garnet', 'https://alohagaia.com/product/padmini-earrings-clear-quartz', 'https://alohagaia.com/product/padmini-earrings-rose-quartz', 'https://alohagaia.com/product/rhombus-chain-earrings', 'https://alohagaia.com/product/rhombus-earrings', 'https://alohagaia.com/product/santi-earrings', 'https://alohagaia.com/product/uma-earrings', 'https://alohagaia.com/product/santi-earrings-screw-back', 'https://alohagaia.com/product/stardust-earrings-moonstone', 'https://alohagaia.com/product/stardust-earrings-black-onyx', 'https://alohagaia.com/product/stardust-earrings-black-onyx-screw-back', 'https://alohagaia.com/product/stardust-earrings-blue-topaz', 'https://alohagaia.com/product/stardust-earrings-blue-topaz-screw-back', 'https://alohagaia.com/product/beta-earrings-moonstone', 'https://alohagaia.com/product/sergi-beta-chernyy-oniks', 'https://alohagaia.com/product/sergi-beta-perlamutr', 'https://alohagaia.com/product/polar-earrings-amethyst', 'https://alohagaia.com/product/polar-earrings-sapphire', 'https://alohagaia.com/product/padmini-2-hoop-earrings-clear-quartz', 'https://alohagaia.com/product/monoserga-padmini-2-rozovyy-kvarts', 'https://alohagaia.com/product/podveska-padmini-2-rozovyy-kvarts', 'https://alohagaia.com/product/sergi-padmini-2-hoop-rozovyy-kvarts', 'https://alohagaia.com/product/padmini2-pendant-clear-quartz', 'https://alohagaia.com/product/stardust-earring-black-spinel', 'https://alohagaia.com/product/stardust-earrings-black-spinel', 'https://alohagaia.com/product/polar-pendant-aquamarine', 'https://alohagaia.com/product/koltso-petala-goluboy-topaz-ogranka', 'https://alohagaia.com/product/pechatka-intalia-ovalnaya-chernyy-oniks-175-2', 'https://alohagaia.com/product/pechatka-intalia-ovalnaya-lazurit-185', 'https://alohagaia.com/product/jewelry-box', 'https://alohagaia.com/product/pechatka-intaglio-ovalnaya-chernyy-oniks-19', 'https://alohagaia.com/product/alpha-earrings-gray-moonstone', 'https://alohagaia.com/product/selene-pendant-iwi-chain-455', 'https://alohagaia.com/product/koltso-gamma-siniy-sapfir-beloe-zoloto', 'https://alohagaia.com/product/gamma-ring-black-spinel', 'https://alohagaia.com/product/petala-earring-lock-aquamarine', 'https://alohagaia.com/product/petala-earring-lock-moonstone', 'https://alohagaia.com/product/iwi-chain-35-cm', 'https://alohagaia.com/product/tsep-anchor-chain-40-sm', 'https://alohagaia.com/product/palo-santo-stick', 'https://alohagaia.com/product/ceramic-tray-with-one-palo-santo-stick', 'https://alohagaia.com/product/ceramic-tray', 'https://alohagaia.com/product/ceramic-tray-with-two-palo-santo-sticks', 'https://alohagaia.com/product/hedonism-x-aloha-gaia-set-lotus', 'https://alohagaia.com/product/hedonism-x-aloha-gaia-set-selene', 'https://alohagaia.com/product/hedonism-x-aloha-gaia-set-polar', 'https://alohagaia.com/product/braslet-anchor-l', 'https://alohagaia.com/product/koltso-gamma-siniy-sapfir', 'https://alohagaia.com/product/koltso-gamma-belyy-sapfir', 'https://alohagaia.com/product/parfyumernaya-voda-ag-h-odor-objects-15ml', 'https://alohagaia.com/product/parfyumernaya-voda-ag-h-odor-objects-30ml', 'https://alohagaia.com/product/koltso-santi2', 'https://alohagaia.com/product/sergi-uma-na-zakrutke-2', 'https://alohagaia.com/product/sergi-uma-na-zakrutke', 'https://alohagaia.com/product/sergi-padmini-2-gornyy-hrustal', 'https://alohagaia.com/product/sergi-padmini-2-rozovyy-kvarts', 'https://alohagaia.com/product/koltso-petala-chernyy-oniks', 'https://alohagaia.com/product/bl-braslet-arc', 'https://alohagaia.com/product/bl-koltso-pechatka-circle', 'https://alohagaia.com/product/bl-sergi-hoop-40-mm', 'https://alohagaia.com/product/bl-koltso-dno', 'https://alohagaia.com/product/bl-podveska-no-balance', 'https://alohagaia.com/product/bl-koltso-crypt', 'https://alohagaia.com/product/bl-monoserga-mini-click-12-mm-na-zaschelke', 'https://alohagaia.com/product/bl-koltso-band-8-mm', 'https://alohagaia.com/product/bl-koltso-belt', 'https://alohagaia.com/product/bl-koltso-wave-3', 'https://alohagaia.com/product/bl-koltso-wave-2', 'https://alohagaia.com/product/bl-koltso-awry', 'https://alohagaia.com/product/bl-koltso-arc', 'https://alohagaia.com/product/bl-sergi-block-kvadratnye-v-sechenii-35mm', 'https://alohagaia.com/product/bl-sergi-crypt', 'https://alohagaia.com/product/bl-sergi-horn', 'https://alohagaia.com/product/bl-braslet-node', 'https://alohagaia.com/product/bl-monoserga-pod', 'https://alohagaia.com/product/bl-koltso-dash', 'https://alohagaia.com/product/bl-koltso-band-5mm', 'https://alohagaia.com/product/bl-koltso-arc-s', 'https://alohagaia.com/product/bl-koltso-xeno', 'https://alohagaia.com/product/bl-koltso-pechatka-oval', 'https://alohagaia.com/product/bl-sergi-smash', 'https://alohagaia.com/product/bl-koltso-neko', 'https://alohagaia.com/product/bl-koltso-band-3mm', 'https://alohagaia.com/product/bl-sergi-zubik', 'https://alohagaia.com/product/bl-koltso-4chain', 'https://alohagaia.com/product/bl-kaff-d12', 'https://alohagaia.com/product/bl-braslet-wave', 'https://alohagaia.com/product/sergi-pod', 'https://alohagaia.com/product/koltso-s-dymchatym-kvartsem-18-razmer', 'https://alohagaia.com/product/koltso-s-ametrinom-175-razmer', 'https://alohagaia.com/product/koltso-s-tsitrinom-175-razmer', 'https://alohagaia.com/product/koltso-s-krasnym-granatom', 'https://alohagaia.com/product/koltso-s-kianitom-17-razmer', 'https://alohagaia.com/product/koltso-s-dymchatym-kvartsem-165-razmer', 'https://alohagaia.com/product/koltso-s-krasnym-granatom-165-razmer-2', 'https://alohagaia.com/product/koltso-s-limonnym-kvartsem-17-razmer', 'https://alohagaia.com/product/koltso-pechatka-s-intaliey-145-razmer-polumesyats-i-zvezdy-oniks', 'https://alohagaia.com/product/koltso-pechatka-s-intaliey-15-razmer-zebu-oniks', 'https://alohagaia.com/product/podarochnyy-sertifikat', 'https://alohagaia.com/product/koltso-pechatka-s-intaliey-15-serdolik-oval-ptitsa', 'https://alohagaia.com/product/koltso-pechatka-s-intaliey-15-serdolik-oval', 'https://alohagaia.com/product/koltso-pechatka-s-intaliey-15-serdolik-antik', 'https://alohagaia.com/product/koltso-pechatka-s-intaliey-155-serdolik-antik', 'https://alohagaia.com/product/koltso-pechatka-s-intaliey-155-serdolik-oval', 'https://alohagaia.com/product/koltso-pechatka-s-intaliey-155-serdolik-oval-2', 'https://alohagaia.com/product/koltso-pechatka-s-intaliey-155-serdolik-oval-3', 'https://alohagaia.com/product/koltso-pechatka-s-intaliey-16-serdolik-oval', 'https://alohagaia.com/product/koltso-pechatka-s-intaliey-165-serdolik-antik', 'https://alohagaia.com/product/koltso-pechatka-s-intaliey-16-serdolik-antik-2', 'https://alohagaia.com/product/koltso-pechatka-s-intaliey-16-serdolik-krug', 'https://alohagaia.com/product/koltso-pechatka-s-intaliey-16-serdolik-oval-2', 'https://alohagaia.com/product/koltso-pechatka-s-intaliey-17-serdolik-oval', 'https://alohagaia.com/product/koltso-pechatka-s-intaliey-165-serdolik-antik-2', 'https://alohagaia.com/product/koltso-pechatka-s-intaliey-17-serdolik-oval-2']"
alotmall.com,TRUE,[]
alot.com.hk,TRUE,[]
alphadreams.net,FASLE,[]
aloricollection.com,TRUE,"['https://aloricollection.com/sitemap_products_1.xml?from=3962078756931&to=4494116028468', 'https://aloricollection.com/sitemap_pages_1.xml', 'https://aloricollection.com/sitemap_collections_1.xml', 'https://aloricollection.com/sitemap_blogs_1.xml']"
aloyd.com,TRUE,[]
alpargatauris.com,TRUE,"['https://alpargatauris.com/sitemap_products_1.xml?from=1687146594413&to=4551299891309', 'https://alpargatauris.com/sitemap_pages_1.xml', 'https://alpargatauris.com/sitemap_collections_1.xml', 'https://alpargatauris.com/sitemap_blogs_1.xml']"
alopure.com,TRUE,"['https://alopure.com/sitemap_products_1.xml?from=7864659976&to=8320200017', 'https://alopure.com/sitemap_pages_1.xml', 'https://alopure.com/sitemap_collections_1.xml', 'https://alopure.com/sitemap_blogs_1.xml']"
alomafit-vfr-light-demo.myshopify.com,TRUE,[]
alongcamecoffee.com,TRUE,[]
alonnasleggingland.com,TRUE,[]
alpenschatz.com,TRUE,"['https://www.alpenschatz.com/sitemap_products_1.xml?from=1339814182975&to=4526114242623', 'https://www.alpenschatz.com/sitemap_pages_1.xml', 'https://www.alpenschatz.com/sitemap_collections_1.xml', 'https://www.alpenschatz.com/sitemap_blogs_1.xml']"
alphaedi.com,FASLE,[]
alouate.com,TRUE,[]
alperoils.com,TRUE,"['https://alperoils.com/sitemap_products_1.xml?from=1416473837610&to=3955755745322', 'https://alperoils.com/sitemap_pages_1.xml', 'https://alperoils.com/sitemap_collections_1.xml', 'https://alperoils.com/sitemap_blogs_1.xml']"
alottapajs.com,TRUE,[]
alphabar.com,FASLE,[]
alpenglowphoto.ca,TRUE,"['https://alpenglowphoto.ca/sitemap_products_1.xml?from=1515218501685&to=4407642357896', 'https://alpenglowphoto.ca/sitemap_pages_1.xml', 'https://alpenglowphoto.ca/sitemap_collections_1.xml', 'https://alpenglowphoto.ca/sitemap_blogs_1.xml']"
alohatoucan.com,TRUE,"['https://alohatoucan.com/sitemap_products_1.xml?from=1341205741670&to=4678773309542', 'https://alohatoucan.com/sitemap_pages_1.xml', 'https://alohatoucan.com/sitemap_collections_1.xml', 'https://alohatoucan.com/sitemap_blogs_1.xml']"
aloopeyaj.com,FASLE,[]
alpha.coffee,TRUE,"['https://alpha.coffee/sitemap_products_1.xml?from=1398474309&to=4411032436809', 'https://alpha.coffee/sitemap_pages_1.xml', 'https://alpha.coffee/sitemap_collections_1.xml', 'https://alpha.coffee/sitemap_blogs_1.xml']"
alpacasofmontana.com,TRUE,"['https://alpacasofmontana.com/sitemap_products_1.xml?from=335938147&to=4475428798519', 'https://alpacasofmontana.com/sitemap_pages_1.xml', 'https://alpacasofmontana.com/sitemap_collections_1.xml', 'https://alpacasofmontana.com/sitemap_blogs_1.xml']"
alorstore.com,TRUE,"['https://alorstore.com/sitemap_products_1.xml?from=670610784313&to=4364657000546', 'https://alorstore.com/sitemap_pages_1.xml', 'https://alorstore.com/sitemap_collections_1.xml', 'https://alorstore.com/sitemap_blogs_1.xml']"
alperny.com,FASLE,[]
alpacainternational.net,TRUE,"['https://alpacainternational.net/sitemap_products_1.xml?from=385478373&to=4525409894502', 'https://alpacainternational.net/sitemap_pages_1.xml', 'https://alpacainternational.net/sitemap_collections_1.xml', 'https://alpacainternational.net/sitemap_blogs_1.xml']"
alphaauthentics.com,TRUE,[]
alpha-ethos.com,FASLE,[]
alohatronic.com,TRUE,"['https://www.alohatronic.com/sitemap_products_1.xml?from=1608690729029&to=4416731086910', 'https://www.alohatronic.com/sitemap_pages_1.xml', 'https://www.alohatronic.com/sitemap_collections_1.xml', 'https://www.alohatronic.com/sitemap_blogs_1.xml']"
alpha-accessories.co.uk,TRUE,[]
alphamaleclothes.com,FASLE,[]
alpensieg.com,FASLE,[]
alohaz.com,TRUE,[]
alphaben.com,TRUE,"['https://alphaben.com/sitemap_products_1.xml?from=1855224315950&to=1855239454766', 'https://alphaben.com/sitemap_pages_1.xml', 'https://alphaben.com/sitemap_collections_1.xml', 'https://alphaben.com/sitemap_blogs_1.xml']"
alphaape420.com,TRUE,[]
alot.com.tw,TRUE,"['https://alot.com.tw/sitemap_products_1.xml?from=490969759786&to=4556667945044', 'https://alot.com.tw/sitemap_pages_1.xml', 'https://alot.com.tw/sitemap_collections_1.xml', 'https://alot.com.tw/sitemap_blogs_1.xml']"
alpen-drogerie.at,TRUE,"['https://alpen-drogerie.at/sitemap_products_1.xml?from=8313860293&to=9019723973', 'https://alpen-drogerie.at/sitemap_pages_1.xml', 'https://alpen-drogerie.at/sitemap_collections_1.xml', 'https://alpen-drogerie.at/sitemap_blogs_1.xml']"
alpha-77.myshopify.com,TRUE,[]
alpacapanache.com.au,TRUE,"['https://alpacapanache.com.au/sitemap_products_1.xml?from=1652043776090&to=4609598423130', 'https://alpacapanache.com.au/sitemap_pages_1.xml', 'https://alpacapanache.com.au/sitemap_collections_1.xml', 'https://alpacapanache.com.au/sitemap_blogs_1.xml']"
alphaireapparel.com,FASLE,[]
alphabet-soup.com.au,TRUE,"['https://alphabet-soup.com.au/sitemap_products_1.xml?from=451739412&to=4500174012518', 'https://alphabet-soup.com.au/sitemap_pages_1.xml', 'https://alphabet-soup.com.au/sitemap_collections_1.xml', 'https://alphabet-soup.com.au/sitemap_blogs_1.xml']"
alphabasic.myshopify.com,TRUE,"['https://alphabasic.myshopify.com/sitemap_products_1.xml?from=16759002&to=4394654498859', 'https://alphabasic.myshopify.com/sitemap_pages_1.xml', 'https://alphabasic.myshopify.com/sitemap_collections_1.xml', 'https://alphabasic.myshopify.com/sitemap_blogs_1.xml']"
alphabetsoupdesigns.com,TRUE,"['https://alphabetsoupdesigns.com/sitemap_products_1.xml?from=174050574345&to=4416459702355', 'https://alphabetsoupdesigns.com/sitemap_pages_1.xml', 'https://alphabetsoupdesigns.com/sitemap_collections_1.xml', 'https://alphabetsoupdesigns.com/sitemap_blogs_1.xml']"
alpha92.com,TRUE,"['https://alpha92.com/sitemap_products_1.xml?from=1411466788934&to=4502792503375', 'https://alpha92.com/sitemap_pages_1.xml', 'https://alpha92.com/sitemap_collections_1.xml', 'https://alpha92.com/sitemap_blogs_1.xml']"
alpandash.com,FASLE,[]
alohiaesthetics.com,TRUE,"['https://alohiaesthetics.com/sitemap_products_1.xml?from=3672589336650&to=4144730603594', 'https://alohiaesthetics.com/sitemap_pages_1.xml', 'https://alohiaesthetics.com/sitemap_collections_1.xml', 'https://alohiaesthetics.com/sitemap_blogs_1.xml']"
alpakabags.com,FASLE,[]
alohalace.net,TRUE,"['https://alohalace.net/sitemap_products_1.xml?from=1692413460578&to=4758692954244', 'https://alohalace.net/sitemap_pages_1.xml', 'https://alohalace.net/sitemap_collections_1.xml', 'https://alohalace.net/sitemap_blogs_1.xml']"
alphaelitetrackclub.com,FASLE,[]
alohakeakuaclothing.com,TRUE,"['https://alohakeakuaclothing.com/sitemap_products_1.xml?from=7640585475&to=4569475579982', 'https://alohakeakuaclothing.com/sitemap_pages_1.xml', 'https://alohakeakuaclothing.com/sitemap_collections_1.xml', 'https://alohakeakuaclothing.com/sitemap_blogs_1.xml']"
alphabetgadget.myshopify.com,TRUE,[]
